filename,width,height,class,xmin,ymin,xmax,ymax
IMG-20180108-WA0091_jpg.rf.065b1ea5964f7070fa79a9100b209faf.jpg,200,200,license-plat,69,120,89,138
355-E-6547-PAF-09-21_jpeg.rf.0846ff99896ddf2cade7e626b9cb72a8.jpg,200,200,license-plat,0,0,199,197
144-E-3063-RS-07-22_jpeg.rf.0dfb9f9c7c810ba64b4dc2d55e816017.jpg,200,200,license-plat,5,2,198,198
298-E-5944-TK-04-22_jpeg.rf.0bafb8f50083d4d9dd51a3d10897abe4.jpg,200,200,license-plat,0,0,200,199
247-E-2148-RI-01-16_jpg.rf.1047cfa1c8d7c4100340f357346f101c.jpg,200,200,license-plat,0,0,200,200
IMG-20180108-WA0090_jpg.rf.0da63f44a8afa84d138d1102ca45d14d.jpg,200,200,license-plat,68,110,88,130
20171212_073402_jpg.rf.11965a0c661a920da84a05e746f41509.jpg,200,200,license-plat,0,15,200,199
348-E-4160TQ-10-17_jpeg.rf.0a208084916ca3da28c064e285750934.jpg,200,200,license-plat,0,0,200,200
275-E-4986-SO-10-20_jpg.rf.0667d03ea7b5d37bffe1eb4075e024f7.jpg,200,200,license-plat,0,0,200,200
148-E-3052-QU-06-20_jpg.rf.0892cc12d972e9d2a5bbdcab470e7cfb.jpg,200,200,license-plat,1,6,200,198
20171211_155025_jpg.rf.10b16af0c6498ed92a99280630a54289.jpg,200,200,license-plat,0,3,200,200
IMG-20180108-WA0053_jpg.rf.0d8fed4ba16e1355ff672e7906e03278.jpg,200,200,license-plat,70,131,96,157
283-E-2870-QAA-10-22_jpeg.rf.03f84127389d8baaa3cc9a5851e29c39.jpg,200,200,license-plat,0,0,200,199
IMG_20230519_082701_jpg.rf.097093345c9a718eef13f4e6fa50c2fb.jpg,200,200,license-plat,78,99,122,108
188-E-2647-SL-01-20_jpeg.rf.0b2c924553ed23d519484752192b0380.jpg,200,200,license-plat,0,0,200,200
321-E-3255-TN-12-20_jpg.rf.0a0460c6d8f1559ff73f6ed2bbe2f094.jpg,200,200,license-plat,0,0,200,198
6-E-3237-QY-11-20_jpeg.rf.04c8577aa34b0b2d57e6f1a28b920758.jpg,200,200,license-plat,0,0,200,199
158-E-5737-PAB-03-21_jpeg.rf.006ad548babe2293a4869eba9d06eacd.jpg,200,200,license-plat,10,3,191,200
license-21-_jpg.rf.0915233e87587ac8c6d7c8ff557f624a.jpg,200,200,license-plat,9,0,200,190
IMG-20180108-WA0081_jpg.rf.09379ce10b33f3566087477bfafa4355.jpg,200,200,license-plat,126,78,144,94
IMG_20230519_082756_jpg.rf.1132b091ffd38f61335dbecbd3682419.jpg,200,200,license-plat,89,66,147,80

IMG-20180108-WA0077_jpg.rf.066f42eaa5fcb2ddbef8c908542c57c2.jpg,200,200,license-plat,28,94,47,118
IMG-20180108-WA0116_jpg.rf.023e276ca5303060985e3a7e25ac972d.jpg,200,200,license-plat,66,122,94,144
20171212_142228_jpg.rf.01c953a8e1c4a1d43f00c6f164d15f5d.jpg,200,200,license-plat,0,1,200,195
184-E-6595-TO-10-22_jpeg.rf.146916a4dd60868d3fa76b11c8d43270.jpg,200,200,license-plat,0,1,200,199
IMG_20230519_082634_jpg.rf.11d6d3b5694356305d065a0e4327e21d.jpg,200,200,license-plat,76,70,116,83
IMG-20180108-WA0079_jpg.rf.15eb7c5edb87e7a6968dc4791c6082e7.jpg,200,200,license-plat,113,97,130,114
180-E-3646-RL-05-20_jpeg.rf.1724d1b6dd7e4b3074061795ccbe5a41.jpg,200,200,license-plat,0,0,200,200
IMG-20180108-WA0042_jpg.rf.13eda8c5237d2266ed16522806d658c9.jpg,200,200,license-plat,59,95,78,112
108-E-5860-ST-03-21_jpeg.rf.148839bd7e6441a45c98defb48476698.jpg,200,200,license-plat,11,30,186,178
10-E-5894-SZ-09-17_jpg.rf.1260b9b4cb1f74a885b9473fa361ad25.jpg,200,200,license-plat,1,3,200,200
IMG-20180108-WA0065_jpg.rf.17ba113193959c8b78a77f30cfa91aa1.jpg,200,200,license-plat,96,86,119,109
53-E-3288-QU-06-20_jpg.rf.15d9cb1d3fec85bbb9d86485de015fcd.jpg,200,200,license-plat,0,0,200,200

IMG-20180108-WA0017_jpg.rf.18409f68cf4ebbc147bae16727cd6ff6.jpg,200,200,license-plat,42,113,68,134
124-E-4564-RRR-11-21_jpg.rf.17b5bc27fa64be72ea608a52e76b767e.jpg,200,200,license-plat,8,3,191,184
18-E-3865-PAF-08-21_jpeg.rf.1889777e64623190e0f6546f5e061a32.jpg,200,200,license-plat,0,0,200,200
license-40-_jpg.rf.1a3e12b0f1aafcfac84e3930bb68bb88.jpg,200,200,license-plat,38,51,200,152
IMG-20180108-WA0055_jpg.rf.1a911a3d2f0702cb8d6e7e861fa72cbd.jpg,200,200,license-plat,44,134,56,144
164-E-3543-PAG-09-21_jpg.rf.1aff546a9c9fe5bfa09338655160ea8c.jpg,200,200,license-plat,4,0,199,200
350-E-3577-PAI-12-21_jpg.rf.1aa2007bdff3085e0998a23415d03137.jpg,200,200,license-plat,0,2,200,200
license-14-_jpg.rf.1b5ebd43f4f048485fb41531f93dcc1a.jpg,200,200,license-plat,10,42,180,131
20171212_142243_jpg.rf.1c595b48864b55e02b4fa9283024289a.jpg,200,200,license-plat,0,1,200,196
140-E-5997-QP-01-20_jpeg.rf.1f27babfa6b7ada98d1f1835a2436c59.jpg,200,200,license-plat,7,10,200,182
-64-_jpeg.rf.20ebaf066c332e32c39ff3d2352281c1.jpg,200,200,1,77,52,90,114
-64-_jpeg.rf.20ebaf066c332e32c39ff3d2352281c1.jpg,200,200,X,167,35,188,103
299-E-5051-SD-03-18_jpeg.rf.1e97cb1e9c6bbf57d38330856a882706.jpg,200,200,license-plat,1,0,200,200
327-E-5071-SS-01-21_jpg.rf.1b3c137f5083a2802bd8acfe32412856.jpg,200,200,license-plat,0,0,200,200
277-E-6802-PAH-11-21_jpg.rf.21ce075856286bb32d92ddcb8065c48d.jpg,200,200,license-plat,0,0,200,200
42-E-3690-SE-09-21_jpg.rf.1c90781980fddd82756b62eecee1b806.jpg,200,200,license-plat,1,0,200,200
276-E-2810-PAD-05-21_jpeg.rf.230c6abf34ddcf6e33286e113ae1f4c4.jpg,200,200,license-plat,0,0,200,200
IMG-20180108-WA0062_jpg.rf.22b5d66f860562c5078fef27a985bdf3.jpg,200,200,license-plat,29,91,46,110
license-7-_jpg.rf.23fb383613b6239ef9f4d32320ae0cf8.jpg,200,200,license-plat,28,47,162,153
306-E-3270-SJ-08-22_jpeg.rf.232fe610179b5f37878fb1fccb9dc539.jpg,200,200,license-plat,0,0,200,200
31-E-5235-RO-11-16_jpg.rf.22924a7ad168ce0cd43416b62cbbeda1.jpg,200,200,license-plat,0,0,198,195
31-E-5235-RO-11-16_jpg.rf.22924a7ad168ce0cd43416b62cbbeda1.jpg,200,200,license-plat,0,0,198,194
8-E-3396-TO-08-22_jpeg.rf.25726ab4125b7daab44139e42a7b26d5.jpg,200,200,license-plat,0,0,200,199
IMG_20230519_082641_jpg.rf.257d9646b781acc5299d9f34ea697f0f.jpg,200,200,license-plat,60,80,124,97
197-E-6375-OC-06-22_jpg.rf.266248ba608e0f0d25773a1379882064.jpg,200,200,license-plat,5,2,197,200
IMG_20230519_082720_jpg.rf.267d88f08c1ccb7d17083a971eff55c1.jpg,200,200,license-plat,91,81,121,89
328-E-1992-RN-04-22_jpeg.rf.27e666d08b307b0cc8c22764b8be92be.jpg,200,200,license-plat,0,0,200,200
75-E-2956-RP-03-22_jpeg.rf.23e95ba8469672a02debcb4015850427.jpg,200,200,license-plat,0,0,200,200
340-E-4235-RP-01-22_jpeg.rf.2798296fa944469dee8c43a4c806ae9c.jpg,200,200,license-plat,0,0,200,199
338-E-3851-PAI-12-21_jpeg.rf.2717032a6857a0aef1cf5fbdd347f8d7.jpg,200,200,license-plat,1,0,199,200
IMG-20180108-WA0073_jpg.rf.287737be0bcfdf54e9e4a0e7416688e6.jpg,200,200,license-plat,130,60,153,89
73-E-5043-PAL-04-22_jpeg.rf.2a9a4c5a07732a0054764441301dc71a.jpg,200,200,license-plat,1,0,200,200
IMG_20230519_082913_jpg.rf.29f96ad9597266eed03ccf1d3b991e50.jpg,200,200,license-plat,67,72,123,86


264-E-2458-SV-05-16_jpeg.rf.27821b7ab80786c7c8b2edc1ee3a872f.jpg,200,200,license-plat,0,0,200,200
IMG-20180108-WA0020_jpg.rf.2c2cb45c14a58f8b53646fb95ceac0e1.jpg,200,200,license-plat,88,106,140,117
318-E-5827-QT-06-20_jpg.rf.28c058e5c662ced4828158b744f4a2d8.jpg,200,200,license-plat,0,0,200,200
IMG-20180108-WA0107_jpg.rf.2ac49876220fa59aa4ee598297d74a1f.jpg,200,200,license-plat,113,164,139,198
205-E-5880-RF-10-18_jpeg.rf.2c8b67542ccbf76baeb249dd0a31f641.jpg,200,200,license-plat,0,0,200,200
198-E-3040-SI-09-19_jpeg.rf.309df011e103e3f5dc1fe31875b990e0.jpg,200,200,license-plat,0,0,200,200
149-E-4217-TT-01-18_jpeg.rf.2ba544d7f476b42b6f7bdd2e5cb8ca4a.jpg,200,200,license-plat,1,14,199,184
20171212_141203_jpg.rf.30d3e98f9f2628aad73e915dcc45c9aa.jpg,200,200,license-plat,1,1,200,200
license-49-_jpg.rf.2d297ea52c21d4371d5563d5a72c0c03.jpg,200,200,license-plat,80,123,117,149
200-E-6978-OW-09-20_jpg.rf.30e0e868611f3aca8110b176f633bade.jpg,200,200,license-plat,2,2,200,200
IMG-20180108-WA0059_jpg.rf.2f077dc0df162a5240e4760acc25394e.jpg,200,200,license-plat,105,68,130,97
32-E-3932-SL-02-15_jpeg.rf.32c2aaf48cde5cdde40a1ccb0e0bafbe.jpg,200,200,license-plat,0,0,200,199
285-E-5515-QT-06-20_jpeg.rf.30caa3d77f389ae644d1961338706088.jpg,200,200,license-plat,0,0,199,200
157-E-6735-QV-08-20_jpeg.rf.2d82350dcdfc378437c341b98dfdc2ed.jpg,200,200,license-plat,2,0,200,199
20171212_124349_jpg.rf.33ace384d1d04598a5834cd4b610f8b7.jpg,200,200,license-plat,0,0,200,200
162-E-4539-RC-11-20_jpg.rf.34ad0e80e1565e12410f655d8bd05391.jpg,200,200,license-plat,9,24,197,177
license-12-_jpg.rf.32d48852576deadf10b2b342dd307c77.jpg,200,200,license-plat,23,70,179,139
312-E-3212-OL-08-19_jpg.rf.313caa37a1901504d645cd79da182958.jpg,200,200,license-plat,0,0,200,200
206-E-2253-RB-01-21_jpg.rf.33ce7e9e0f0d179718eb0f7d4b7ec82c.jpg,200,200,license-plat,0,1,200,200
259-E-3154-QO-11-19_jpeg.rf.34d951ff2cd9dd3d264c494d53d57e8d.jpg,200,200,license-plat,0,0,200,200
IMG-20180108-WA0112_jpg.rf.34deb06ba2994d9acce4b8a522a06374.jpg,200,200,license-plat,111,113,129,135
IMG-20180108-WA0112_jpg.rf.34deb06ba2994d9acce4b8a522a06374.jpg,200,200,license-plat,42,107,62,131
111-E-6810-IX-05-20_jpg.rf.333e9ffc3ae3454b47c66acc0901159c.jpg,200,200,license-plat,3,0,200,197

IMG-20180108-WA0037_jpg.rf.3548f68ff20f3a5e643b480d95a6c581.jpg,200,200,license-plat,8,109,32,123
323-E-4886-TM-06-22_jpeg.rf.36426c2700615cfed17211c18e610914.jpg,200,200,license-plat,0,0,200,199
337-E-3955-PAK-02-22_jpeg.rf.350eb3764f90363167e850bf8fa66682.jpg,200,200,license-plat,0,0,200,200
IMG_20230519_082825_jpg.rf.37b66f1a383e8fcafa9ed57826d32f68.jpg,200,200,license-plat,49,79,113,108
265-E-3984-TZ-07-21_jpg.rf.372c36898d9399aa43eba86757cf1980.jpg,200,200,license-plat,0,2,200,200
84-E-6545-SN-06-21_jpeg.rf.36a05687edaad6fb7efb082f548deb57.jpg,200,200,license-plat,0,0,200,200
335-E-3405-PAH-10-21_jpeg.rf.3887e71a622773cf5ef24a7df9cf9da0.jpg,200,200,license-plat,0,0,199,197
239-E-6326-TQ-04-19_jpg.rf.315cda95cb34cb99601d59972d69e111.jpg,200,200,license-plat,2,0,198,197
IMG_20230519_082624_jpg.rf.3bbf4ee7c93a499038da2b42c4fd4729.jpg,200,200,license-plat,52,24,158,55
97-E-6457-CA-11-21_jpg.rf.3a190688368d08fe8f6809e01b0bcf4d.jpg,200,200,license-plat,0,0,200,200
20171211_160452_jpg.rf.3cdaaded7bb65975f560b3b7ee3fa11c.jpg,200,200,license-plat,1,2,200,189
199-E-5314-QR-03-20_jpeg.rf.3afba1df68a40a2bbdf56cd8283f7f96.jpg,200,200,license-plat,0,2,200,200
363-E-6263-RU-07-20_jpg.rf.3dd4286e2964d17d23d991d953e8a6a8.jpg,200,200,license-plat,0,0,200,200
IMG-20180108-WA0097_jpg.rf.3a3c043715125bd4747e4d8049082882.jpg,200,200,license-plat,45,129,72,144
IMG-20180108-WA0097_jpg.rf.3a3c043715125bd4747e4d8049082882.jpg,200,200,license-plat,144,120,166,136
IMG-20180108-WA0106_jpg.rf.36fd1073d5c5846e3abaa2a8949c5a00.jpg,200,200,license-plat,50,74,77,100
